"","year","month","spec","la2","lo2","pods","bat1","chlorMarch","chlorApril","chlorMay","chlorJune","chlorJuly","chlorAug","mldMarch","mldApril","mldMay","mldJune","mldJuly","mldAug","sstMarch","sstApril","sstMay","sstJune","sstJuly","sstAug","presence"
"1",2001,6,"mn",66.861,-20.612,1,-306,0.2287333459,0.2029586285,0.9321214557,0.6625124812,0.4713043273,1.2123194933,244.75845337,164.64736938,27.314067841,13.275551796,12.665182114,11.444441795,275.97802734,275.75231934,277.62359619,278.41378784,280.01013184,279.30584717,"1"
"2",2001,6,"mn",66.863,-20.591,1,-300,0.2287333459,0.2029586285,0.9321214557,0.6625124812,0.4713043273,1.2123194933,244.75845337,164.64736938,27.314067841,13.275551796,12.665182114,11.444441795,275.97802734,275.75231934,277.62359619,278.41378784,280.01013184,279.30584717,"1"
"3",2001,7,"mn",65.159,-11.481,1,-332,0.2469768673,0.2578957677,1.6076556444,1.0012428761,0.5275496841,0.6438299418,195.1658783,139.62219238,15.564440727,12.970367432,10.834071159,11.749627113,275.46176147,275.48666382,276.40505981,277.75256348,280.38101196,281.06021118,"1"
"4",2001,7,"mn",65.332,-12.462,2,-228,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.60189819,275.60076904,276.34246826,277.16677856,280.02706909,281.20187378,"1"
"5",2001,7,"mn",65.334,-12.473,2,-229,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.60189819,275.60076904,276.34246826,277.16677856,280.02706909,281.20187378,"1"
"6",2001,7,"mn",65.345,-12.49,2,-239,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.58953857,275.57528687,276.33163452,277.14328003,280.03652954,281.2053833,"1"
"7",2001,7,"mn",65.367,-12.527,1,-262,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"8",2001,7,"mn",65.366,-12.533,1,-268,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"9",2001,7,"mn",65.366,-12.533,1,-268,0.2937445045,0.2887397707,0.5535217524,1.0174201727,0.7613977194,0.6205664277,165.86810303,121.61626434,14.648885727,13.122960091,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"10",2001,7,"mn",65.361,-12.551,1,-285,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"11",2001,7,"mn",65.361,-12.552,1,-285,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"12",2001,7,"mn",65.359,-12.557,1,-273,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.60446167,275.54623413,276.2479248,277.12939453,280.05752563,281.27493286,"1"
"13",2001,7,"mn",65.358,-12.573,1,-263,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.57254028,275.54251099,276.3137207,277.12878418,280.04769897,281.19393921,"1"
"14",2001,7,"mn",65.358,-12.586,1,-253,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.57254028,275.54251099,276.3137207,277.12878418,280.04769897,281.19393921,"1"
"15",2001,7,"mn",65.358,-12.586,1,-253,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.57254028,275.54251099,276.3137207,277.12878418,280.04769897,281.19393921,"1"
"16",2001,7,"mn",65.359,-12.61,1,-242,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.59448242,275.52252197,276.23629761,277.11868286,280.11419678,281.25897217,"1"
"17",2001,7,"mn",65.36,-12.618,1,-240,0.2934365571,0.27536273,0.5083679557,0.9488771558,0.7924063802,0.6122056246,166.17329407,119.47997284,14.648885727,12.970367432,10.834071159,11.597034454,275.59448242,275.52252197,276.23629761,277.11868286,280.11419678,281.25897217,"1"
"18",2001,7,"mn",65.366,-12.659,1,-233,0.2981015444,0.2708498538,0.4767536223,0.894040525,0.7999042273,0.6121931076,161.9006958,112.15552521,14.648885727,12.817774773,10.834071159,11.597034454,275.58282471,275.49588013,276.22677612,277.12197876,280.18154907,281.22970581,"1"
"19",2001,7,"mn",65.377,-12.72,2,-231,0.3012182415,0.2754652798,0.4031413198,0.9659798741,0.7660409212,0.5650159717,131.83996582,90.02960968,14.954070091,13.428144455,10.834071159,11.749627113,275.58282471,275.49588013,276.22677612,277.12197876,280.18154907,281.22970581,"1"
"20",2001,7,"mn",65.424,-12.986,1,-117,0.3186969161,0.2964092493,0.3655329049,1.1582033634,0.8030912876,0.6081616879,118.25923157,81.331832886,14.343700409,12.817774773,10.6814785,11.139256477,275.552948,275.40478516,276.22845459,277.23480225,280.17251587,281.10256958,"1"
"21",2001,7,"mn",65.434,-13.041,1,-110,0.3186969161,0.2964092493,0.3655329049,1.1582033634,0.8030912876,0.6081616879,118.25923157,81.331832886,14.343700409,12.817774773,10.6814785,11.139256477,275.552948,275.40478516,276.22845459,277.23480225,280.17251587,281.10256958,"1"
"22",2001,7,"mn",65.434,-13.041,1,-110,0.3186969161,0.2964092493,0.3655329049,1.1582033634,0.8030912876,0.6081616879,118.25923157,81.331832886,14.343700409,12.817774773,10.6814785,11.139256477,275.552948,275.40478516,276.22845459,277.23480225,280.17251587,281.10256958,"1"
"23",2001,7,"mn",65.717,-13.348,1,-232,0.3209336996,0.2851700187,0.3222252727,1.2904862165,0.5628281832,0.4259649813,159.00144958,104.67848969,14.038515091,12.512589455,10.6814785,11.291849136,275.58816528,275.27642822,276.28005981,277.46633911,281.26559448,281.57495117,"1"
"24",2001,7,"mn",65.737,-13.368,1,-208,0.3209336996,0.2851700187,0.3222252727,1.2904862165,0.5628281832,0.4259649813,159.00144958,104.67848969,14.038515091,12.512589455,10.6814785,11.291849136,275.58816528,275.27642822,276.28005981,277.46633911,281.26559448,281.57495117,"1"
"25",2001,7,"mn",65.737,-13.368,1,-208,0.3209336996,0.2851700187,0.3222252727,1.2904862165,0.5628281832,0.4259649813,159.00144958,104.67848969,14.038515091,12.512589455,10.6814785,11.291849136,275.58816528,275.27642822,276.28005981,277.46633911,281.26559448,281.57495117,"1"
"26",2001,7,"mn",65.77,-13.4,2,-195,0.3195809722,0.2782250643,0.3224634528,1.3694790602,0.5406727791,0.4586155415,147.2518158,97.811828613,13.733329773,12.359996796,10.528885841,11.139256477,275.527771,275.28845215,276.36657715,277.54956055,281.31329346,281.60388184,"1"
"27",2001,7,"mn",65.812,-13.389,1,-245,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.68286133,275.23519897,276.1897583,277.39425659,281.14044189,281.46789551,"1"
"28",2001,7,"mn",65.814,-13.388,1,-245,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.68286133,275.23519897,276.1897583,277.39425659,281.14044189,281.46789551,"1"
"29",2001,7,"mn",65.817,-13.387,1,-247,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.68286133,275.23519897,276.1897583,277.39425659,281.14044189,281.46789551,"1"
"30",2001,7,"mn",65.822,-13.379,1,-251,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.68286133,275.23519897,276.1897583,277.39425659,281.14044189,281.46789551,"1"
"31",2001,7,"mn",65.832,-13.397,1,-252,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.64605713,275.23376465,276.2600708,277.44589233,281.18331909,281.50183105,"1"
"32",2001,7,"mn",65.839,-13.416,1,-249,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.64605713,275.23376465,276.2600708,277.44589233,281.18331909,281.50183105,"1"
"33",2001,7,"mn",65.84,-13.417,2,-254,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.64605713,275.23376465,276.2600708,277.44589233,281.18331909,281.50183105,"1"
"34",2001,7,"mn",65.854,-13.454,1,-262,0.3091664016,0.2567507923,0.3333221972,1.3535288572,0.475797832,0.5425869823,195.47106934,114.29182434,14.801477432,12.817774773,10.834071159,11.902218819,275.64605713,275.23376465,276.2600708,277.44589233,281.18331909,281.50183105,"1"
"35",2001,7,"mn",65.858,-13.462,3,-263,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.64605713,275.23376465,276.2600708,277.44589233,281.18331909,281.50183105,"1"
"36",2001,7,"mn",65.866,-13.485,1,-244,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"37",2001,7,"mn",65.868,-13.49,1,-243,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"38",2001,7,"mn",65.868,-13.49,1,-243,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"39",2001,7,"mn",65.872,-13.497,1,-241,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"40",2001,7,"mn",65.872,-13.497,1,-241,0.2668471634,0.2518262863,0.3127325475,1.4032651186,0.4810036719,0.5628237724,190.74069214,114.44441223,14.648885727,12.665182114,10.6814785,11.597034454,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"41",2001,7,"mn",65.888,-13.516,1,-225,0.2470157445,0.25717026,0.3449290693,1.4109200239,0.4495883584,0.5121039152,189.5199585,128.17774963,15.411848068,13.122960091,10.834071159,12.359996796,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"42",2001,7,"mn",65.895,-13.523,2,-221,0.2470157445,0.25717026,0.3449290693,1.4109200239,0.4495883584,0.5121039152,189.5199585,128.17774963,15.411848068,13.122960091,10.834071159,12.359996796,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"43",2001,7,"mn",65.9,-13.528,1,-221,0.2470157445,0.25717026,0.3449290693,1.4109200239,0.4495883584,0.5121039152,189.5199585,128.17774963,15.411848068,13.122960091,10.834071159,12.359996796,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"44",2001,7,"mn",65.909,-13.536,1,-226,0.2470157445,0.25717026,0.3449290693,1.4109200239,0.4495883584,0.5121039152,189.5199585,128.17774963,15.411848068,13.122960091,10.834071159,12.359996796,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"45",2001,7,"mn",65.915,-13.542,1,-232,0.229395166,0.2537460327,0.3331832886,1.3016976118,0.460370034,0.4993363619,180.66958618,123.90515137,15.10666275,12.970367432,10.834071159,12.054811478,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"46",2001,7,"mn",65.917,-13.544,1,-232,0.229395166,0.2537460327,0.3331832886,1.3016976118,0.460370034,0.4993363619,180.66958618,123.90515137,15.10666275,12.970367432,10.834071159,12.054811478,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"47",2001,7,"mn",65.93,-13.557,1,-222,0.229395166,0.2537460327,0.3331832886,1.3016976118,0.460370034,0.4993363619,180.66958618,123.90515137,15.10666275,12.970367432,10.834071159,12.054811478,275.65612793,275.16070557,276.23202515,277.45791626,280.80981445,281.39709473,"1"
"48",2001,7,"mn",65.953,-13.579,1,-198,0.229395166,0.2537460327,0.3331832886,1.3016976118,0.460370034,0.4993363619,180.66958618,123.90515137,15.10666275,12.970367432,10.834071159,12.054811478,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"49",2001,7,"mn",65.959,-13.584,3,-191,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"50",2001,7,"mn",65.959,-13.584,5,-191,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"51",2001,7,"mn",65.961,-13.586,1,-184,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"52",2001,7,"mn",65.972,-13.597,1,-173,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"53",2001,7,"mn",65.975,-13.6,1,-168,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"54",2001,7,"mn",65.978,-13.603,1,-164,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"55",2001,7,"mn",65.982,-13.607,4,-161,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"56",2001,7,"mn",65.986,-13.611,1,-157,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"57",2001,7,"mn",65.998,-13.622,1,-139,0.2318285704,0.2529635727,0.3460144103,1.2100023031,0.5190985799,0.4961104691,114.13922882,79.500724792,15.717033386,13.428144455,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"58",2001,7,"mn",66.009,-13.633,1,-133,0.2371967584,0.2464660108,0.3599444926,1.0593087673,0.4846911132,0.5052633286,120.853302,83.010353088,15.869626045,13.275551796,10.986663818,12.512589455,275.6086731,275.10986328,276.16052246,277.47723389,280.47381592,281.33328247,"1"
"59",2001,7,"mn",66.033,-13.644,1,-132,0.2371967584,0.2464660108,0.3599444926,1.0593087673,0.4846911132,0.5052633286,120.853302,83.010353088,15.869626045,13.275551796,10.986663818,12.512589455,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"60",2001,7,"mn",66.038,-13.657,1,-132,0.2371967584,0.2464660108,0.3599444926,1.0593087673,0.4846911132,0.5052633286,120.853302,83.010353088,15.869626045,13.275551796,10.986663818,12.512589455,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"61",2001,7,"mn",66.044,-13.667,2,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"62",2001,7,"mn",66.049,-13.672,3,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"63",2001,7,"mn",66.049,-13.672,1,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"64",2001,7,"mn",66.049,-13.672,1,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"65",2001,7,"mn",66.058,-13.683,1,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"66",2001,7,"mn",66.06,-13.685,1,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"67",2001,7,"mn",66.065,-13.689,1,-127,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"68",2001,7,"mn",66.067,-13.692,1,-126,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"69",2001,7,"mn",66.067,-13.692,1,-126,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
"70",2001,7,"mn",66.069,-13.694,2,-129,0.2344562262,0.2494723052,0.3578961194,1.0154696703,0.4815025628,0.5490554571,115.51256561,85.604423523,16.17481041,13.428144455,10.986663818,12.665182114,275.52267456,275.07525635,276.13470459,277.47317505,280.51400757,281.34954834,"1"
