fid,PA,bat,mlotst_158,mlotst_157,mlotst_156,mlotst_155,mlotst_154,mlotst_153,sst_1508,sst_1507,sst_1506,sst_1505,sst_1504,sst_1503,chlor_1508,chlor_1507,chlor_1506,chlor_1505,chlor_1504,chlor_1503,Lat,Long
"1",0,-398,16.78518,11.74963,13.42814,16.02222,20.59999,25.78814,275.15793,274.76526,,,,,0.39797,0.39321,,,,,67.9583333333333,-25.7916666666667
"2",0,-814,19.83703,11.90222,13.42814,16.93777,22.4311,25.33036,274.87375,274.66833,,,,,0.39998,0.41597,,,,0.17014,67.9583333333333,-25.5416666666667
"3",0,-933,20.59999,12.05481,13.27555,17.09037,22.88888,26.24592,274.78925,274.69348,,,,,0.40579,0.43047,,,,0.18272,67.9583333333333,-25.4583333333333
"4",0,-1005,19.98962,12.05481,13.12296,17.09037,23.80444,27.77184,274.72272,274.71579,,,,,0.4072,0.44074,,,,0.19097,67.9583333333333,-25.375
"5",1,-1429,25.78814,14.95407,16.02222,18.15851,33.57036,49.89777,275.25146,274.509,272.24109,,,272.30511,0.46033,0.55336,0.58515,0.27622,0.2631,0.25715,67.9583333333333,-23.875
"6",0,-1056,18.92148,14.3437,13.12296,28.22962,51.72887,77.36443,278.1127,277.9375,275.98764,274.33722,273.64194,273.35718,0.41999,0.34007,4.53019,1.73306,0.27493,0.23419,67.9583333333333,-18.9583333333333
"7",0,-1109,13.88592,15.86963,15.86963,70.80295,163.42662,146.48885,279.5845,279.2854,276.24509,274.17352,273.69455,273.54697,0.25665,0.38826,3.55843,0.33407,0.47002,0.29969,67.9583333333333,-16.625
"8",0,-448,16.48,11.74963,13.58074,16.3274,21.05777,27.00888,275.09491,274.82581,,,,,0.41136,0.43785,,,,0.28581,67.875,-25.7916666666667
"9",0,-1168,19.98962,11.90222,11.90222,16.3274,25.63555,32.34962,274.95041,274.86374,,,,,0.41154,0.44839,0.22836,,,0.18067,67.875,-25.2916666666667
"10",0,-1200,19.98962,12.05481,11.59703,16.63259,27.46666,32.95999,274.93665,274.82141,,,,,0.40638,0.43673,0.27829,,,0.19638,67.875,-25.2083333333333
"11",0,-1262,20.14222,12.05481,11.44444,17.09037,28.83999,33.87555,274.93365,274.7999,,,,,0.40749,0.43452,0.33263,,0.13768,0.20854,67.875,-25.125
"12",0,-1324,20.29481,12.05481,11.59703,17.70074,28.83999,35.85925,274.93832,274.72134,,,,272.1441,0.41851,0.43113,0.32069,,0.17972,0.2178,67.875,-25.0416666666667
"13",0,-1356,20.59999,11.74963,11.44444,18.61629,29.75555,34.18073,274.95078,274.69696,,,,272.32336,0.43104,0.43829,0.30257,,0.19367,0.2152,67.875,-24.9583333333333
"14",0,-1378,20.90518,11.59703,10.98666,19.22666,30.06073,32.95999,274.97046,274.69498,,,,272.44217,0.44277,0.47395,0.29804,,0.15448,0.20803,67.875,-24.875
"15",0,-1325,27.31407,14.64889,14.64889,16.3274,31.58666,39.97925,275.30212,274.39789,272.65836,,,272.35852,0.4859,0.56555,0.62366,0.3175,0.23441,0.22494,67.875,-23.875
"16",0,-953,21.82074,16.02222,14.03852,31.58666,63.78369,84.68887,278.42581,278.80032,276.44427,275.31693,274.31787,273.85913,0.45051,0.49882,3.5949,1.36192,0.28475,0.23456,67.875,-18.9583333333333
"17",0,-1041,14.3437,16.63259,16.93777,54.62814,170.44588,147.55701,279.81229,279.66055,276.72305,274.62051,273.87415,273.68976,0.26944,0.57324,1.81466,0.85397,0.40232,0.26028,67.875,-16.625
"18",0,-1070,12.81777,12.51259,15.56444,55.69628,93.99702,129.55109,280.02051,279.31808,276.76364,274.45642,273.81445,273.95844,0.2538,0.90197,1.32722,1.20505,1.14237,0.23045,67.875,-15.0416666666667
"19",0,-1153,12.66518,12.51259,15.86963,60.57924,90.33479,130.46663,279.88516,279.24182,276.62946,274.32767,273.69858,273.86157,0.24413,0.68959,1.3592,2.10159,1.06275,,67.875,-14.7916666666667
"20",0,-1179,12.51259,12.36,15.71703,62.25776,89.72442,130.00885,279.82596,279.19879,276.54507,274.23541,273.67786,273.80969,0.23205,0.28807,1.47502,2.90118,1.03198,,67.875,-14.7083333333333
"21",0,-1196,12.36,12.51259,15.71703,63.02073,89.26665,128.33034,279.76971,279.15524,276.43466,274.11761,273.65302,273.74918,0.23434,0.28275,1.49593,2.5255,1.17424,,67.875,-14.625
"22",0,-1204,12.2074,12.51259,15.41185,60.42665,86.97775,124.05775,279.72244,279.1105,276.30777,273.99527,273.61621,273.68063,0.23259,0.3017,1.59502,2.60378,1.22251,,67.875,-14.5416666666667
"23",0,-1206,12.2074,12.36,15.25926,51.42369,82.39998,114.7496,279.68463,279.06512,276.17294,273.87222,273.56149,273.60156,0.22544,0.30366,1.7665,2.74657,1.27551,,67.875,-14.4583333333333
"24",0,-1211,12.2074,12.36,15.10666,40.89481,78.43257,106.35701,279.66467,279.02039,276.04095,273.7641,273.47491,273.50787,0.22286,0.23136,2.37335,2.71751,1.32807,,67.875,-14.375
"25",0,-1222,12.36,12.2074,14.80148,27.61925,76.75405,101.32146,279.65665,278.97156,275.91971,273.67001,273.37311,273.40479,0.21124,0.25052,3.01715,2.64346,1.43701,,67.875,-14.2916666666667
"26",0,-1234,12.2074,11.90222,14.3437,23.49925,76.29628,104.06812,279.65887,278.91974,275.81149,273.59399,273.26352,273.29498,0.21948,0.23736,3.20504,2.25309,1.09586,0.30054,67.875,-14.2083333333333
"27",0,-1245,12.2074,11.74963,14.19111,22.27851,77.36443,110.7822,279.67651,278.86893,275.73123,273.54233,273.15988,273.1853,0.22125,0.24416,3.20927,2.07674,1.05287,0.27261,67.875,-14.125
"28",0,-1258,12.05481,11.44444,13.88592,21.51555,79.65331,118.56441,279.70334,278.82568,275.67032,273.508,273.07492,273.08612,0.22696,0.24262,2.99604,1.59378,1.1598,0.28155,67.875,-14.0416666666667
"29",0,-1346,12.05481,11.44444,13.58074,21.05777,84.23109,124.9733,279.73584,278.78799,275.62875,273.48517,273.01086,273.00134,0.23107,0.2413,2.49697,0.60768,0.63908,0.25456,67.875,-13.9583333333333
"30",0,-1563,12.05481,11.44444,13.42814,21.05777,90.94516,137.18071,279.7684,278.76215,275.59625,273.47772,272.97675,272.93954,0.23371,0.26026,2.06208,0.4402,0.4989,0.24165,67.875,-13.875
"31",0,-1530,12.05481,11.44444,13.42814,21.21037,95.37035,144.81033,279.79642,278.74496,275.5769,273.48346,272.96921,272.90164,0.22892,0.26505,1.79662,0.41638,0.43882,0.2296,67.875,-13.7916666666667
"32",0,-1552,12.2074,11.59703,13.42814,21.66814,97.65923,147.25182,279.81827,278.73352,275.56573,273.49905,272.9819,272.88556,0.22914,0.25248,1.89914,0.36133,0.41332,0.22423,67.875,-13.7083333333333
"33",0,-1586,12.51259,11.74963,13.42814,22.5837,100.71108,149.6933,279.83328,278.72321,275.56339,273.52335,273.01056,272.88721,0.22778,0.25021,1.97131,0.38463,0.39098,0.23747,67.875,-13.625
"34",0,-1589,12.81777,11.90222,13.58074,23.65185,100.10072,146.33626,279.84378,278.71933,275.56537,273.56256,273.04773,272.90384,0.23606,0.24323,1.86774,0.37082,0.37187,0.24367,67.875,-13.5416666666667
"35",0,-1574,13.12296,12.05481,13.73333,24.5674,97.96442,141.45329,279.85165,278.72281,275.57474,273.61121,273.08725,272.93076,0.23545,,1.92363,0.3743,0.36987,0.24613,67.875,-13.4583333333333
"36",0,-1611,13.42814,12.2074,14.03852,25.33036,95.06516,137.48589,279.86273,278.72632,275.59113,273.67105,273.12619,272.96481,0.23541,,1.70014,0.37161,0.37313,0.22339,67.875,-13.375
"37",0,-1722,13.58074,12.36,14.3437,27.31407,89.11405,129.70367,279.87897,278.73203,275.61621,273.73697,273.16232,273.00348,0.23851,,2.04868,0.42048,0.35784,0.23111,67.875,-13.2916666666667
"38",0,-1792,13.58074,12.51259,14.64889,28.83999,85.14664,122.07404,279.90198,278.74417,275.6514,273.80774,273.19525,273.04584,0.23111,,2.53222,0.43199,0.35202,0.23157,67.875,-13.2083333333333
"39",0,-1801,13.58074,12.51259,14.95407,30.36592,82.0948,114.29182,279.93161,278.75781,275.69904,273.88116,273.22534,273.08994,0.22239,,2.99679,0.44158,0.34265,0.2261,67.875,-13.125
"40",0,-1839,13.27555,13.27555,15.71703,40.74221,76.90665,96.43849,280.03677,278.83337,275.87228,274.07541,273.35242,273.23425,0.20764,0.185,1.29053,0.3612,0.27025,0.21607,67.875,-12.7916666666667
"41",0,-1836,13.27555,13.27555,15.71703,42.26814,75.22813,95.98072,280.05023,278.85324,275.89868,274.10034,273.38434,273.25253,0.21083,0.1885,1.10969,0.42781,0.2657,0.19841,67.875,-12.7083333333333
"42",0,-1834,13.27555,13.27555,15.86963,42.87851,73.7022,95.67553,280.06073,278.86685,275.91629,274.12027,273.41257,273.26059,0.21531,0.19542,1.02729,0.30391,0.25638,0.20931,67.875,-12.625
"43",0,-1835,13.27555,13.12296,15.86963,43.33628,72.17628,95.52294,280.0701,278.87744,275.93253,274.14471,273.43137,273.26599,0.20884,,0.97585,0.27688,0.25537,0.21268,67.875,-12.5416666666667
"44",0,-1836,13.27555,13.12296,16.02222,43.79406,71.41331,95.37035,280.08371,278.88467,275.94626,274.1727,273.4455,273.2731,0.20939,,0.88826,0.24266,0.24214,0.20465,67.875,-12.4583333333333
"45",0,-1838,13.27555,13.12296,16.02222,44.25184,71.26072,95.21775,280.09988,278.89014,275.95709,274.20886,273.45779,273.29031,0.21236,0.18234,0.79119,0.21684,0.22832,0.20286,67.875,-12.375
"46",0,-1839,13.42814,13.27555,16.02222,44.86221,70.95554,95.06516,280.12128,278.89081,275.96838,274.24561,273.47421,273.32001,0.2143,,0.79245,0.22234,0.21718,0.17879,67.875,-12.2916666666667
"47",0,-1839,13.58074,13.27555,16.02222,45.93036,70.80295,94.91257,280.14557,278.89661,275.98297,274.2843,273.50223,273.36423,0.20961,,0.81914,0.22233,0.21534,0.1893,67.875,-12.2083333333333
"48",0,-1840,13.73333,13.73333,16.02222,47.76147,70.95554,94.91257,280.19315,278.90356,276.0177,274.35059,273.60654,273.4838,0.2183,0.20427,0.76488,0.22702,0.22845,0.24287,67.875,-12.0416666666667
"49",0,-1843,13.88592,13.88592,16.17481,48.21925,71.10813,94.91257,280.21564,278.90729,276.0401,274.37695,273.67615,273.54868,0.24411,0.21482,0.75345,0.22429,0.2293,0.26159,67.875,-11.9583333333333
"50",0,-1846,13.88592,13.88592,16.17481,48.67702,71.56591,94.75998,280.23987,278.91797,276.06,274.4021,273.746,273.60785,0.23977,0.22666,0.72237,0.23293,0.22262,0.2592,67.875,-11.875
"51",0,-1849,14.03852,13.88592,16.3274,49.1348,72.32887,94.45479,280.26498,278.93356,276.0784,274.42825,273.81021,273.65854,0.23445,0.2232,0.71114,0.23624,0.21876,0.27035,67.875,-11.7916666666667
"52",0,-1852,14.03852,13.88592,16.48,49.74517,73.39702,94.3022,280.29346,278.95078,276.09427,274.45746,273.86096,273.69815,0.23228,0.22052,0.70152,0.23796,0.21755,0.28246,67.875,-11.7083333333333
"53",0,-1855,13.88592,13.73333,16.63259,50.50814,75.07554,93.99702,280.32434,278.97324,276.1091,274.48923,273.90063,273.72763,0.22908,0.22132,0.66161,0.23978,0.20698,0.28362,67.875,-11.625
"54",0,-1858,13.88592,13.58074,16.63259,50.96591,76.60146,93.38664,280.35712,278.99811,276.12079,274.52866,273.93423,273.75247,0.22419,0.21314,0.61962,0.23413,0.20556,0.26973,67.875,-11.5416666666667
"55",0,-1862,13.88592,13.42814,16.63259,51.88147,77.51702,92.77628,280.38947,279.02682,276.12985,274.57358,273.9642,273.7739,0.22167,0.2114,0.606,0.23173,0.20703,0.28164,67.875,-11.4583333333333
"56",0,-1866,13.88592,13.27555,16.63259,53.10221,77.8222,92.3185,280.41763,279.05859,276.13901,274.62006,274.00098,273.79715,0.22089,0.20706,0.60971,0.22922,0.20795,0.29102,67.875,-11.375
"57",0,-1873,13.88592,13.12296,16.63259,55.3911,78.12739,92.01331,280.44177,279.08853,276.14737,274.66895,274.04401,273.8252,0.21219,0.20482,0.61936,0.23264,0.20938,0.23923,67.875,-11.2916666666667
"58",0,-1884,13.88592,12.81777,16.63259,56.91702,78.89035,92.01331,280.46579,279.11771,276.16147,274.72198,274.09064,273.85562,0.21092,0.23132,0.65588,0.23491,0.21265,0.24314,67.875,-11.2083333333333
"59",0,-1895,13.88592,12.66518,16.48,59.20591,79.80591,92.62368,280.49045,279.1489,276.17493,274.77359,274.13702,273.89157,0.20945,0.21594,0.71691,0.24369,0.2183,0.2422,67.875,-11.125
"60",0,-1901,13.88592,12.81777,16.3274,61.64739,81.48442,93.84442,280.5199,279.17633,276.19559,274.82095,274.17456,273.9267,0.20913,0.20328,0.74201,0.2508,0.22301,0.24338,67.875,-11.0416666666667
"61",0,-1896,14.03852,12.81777,16.3274,62.56295,85.45183,95.98072,280.55548,279.20352,276.22211,274.86441,274.19983,273.95868,0.22693,0.20706,0.84568,0.25042,0.21905,0.25318,67.875,-10.9583333333333
"62",0,-1927,14.3437,13.27555,16.3274,65.91998,90.1822,99.94812,280.68585,279.29572,276.34784,274.94397,274.23508,274.06598,0.23722,0.24484,0.7099,0.24088,0.20499,0.23659,67.875,-10.625
"63",0,-1930,14.49629,13.42814,16.3274,66.53036,92.01331,100.25331,280.70752,279.31955,276.37817,274.94205,274.24341,274.08664,0.22555,0.24592,0.76273,0.2371,0.21039,0.2335,67.875,-10.5416666666667
"64",0,-1941,14.49629,13.42814,16.48,66.53036,93.99702,100.25331,280.72751,279.34732,276.40857,274.9342,274.25095,274.1037,0.24384,0.25535,0.81314,0.23243,0.21323,0.2135,67.875,-10.4583333333333
"65",0,-1945,14.49629,13.58074,16.63259,65.6148,99.79553,99.64294,280.74875,279.37915,276.43533,274.92413,274.25674,274.11853,0.25609,0.2702,0.85555,0.22838,0.21456,0.19687,67.875,-10.375
"66",0,-1957,14.49629,13.73333,16.63259,64.08887,101.16886,99.64294,280.77316,279.41492,276.45929,274.90918,274.25552,274.1308,0.25226,0.30229,0.78454,0.21559,0.20833,0.20054,67.875,-10.2916666666667
"67",0,-1840,14.3437,13.88592,16.63259,62.41035,101.47405,100.10072,280.8045,279.44965,276.47983,274.89545,274.24768,274.13989,0.25499,0.32481,0.71261,0.22067,0.21577,0.21577,67.875,-10.2083333333333
"68",0,-1767,14.3437,14.03852,16.63259,60.73184,101.62664,101.01627,280.84036,279.49078,276.49997,274.88602,274.23325,274.14542,0.26408,0.30401,0.72237,0.21808,0.2191,0.23203,67.875,-10.125
"69",0,-1784,14.3437,14.3437,16.78518,59.66369,101.16886,100.86368,280.87885,279.52875,276.51859,274.87946,274.21564,274.14975,0.27312,0.29005,0.8142,0.22424,0.22312,0.22437,67.875,-10.0416666666667
"70",0,-1801,14.3437,14.49629,16.93777,59.35851,100.10072,100.25331,280.91525,279.56906,276.53821,274.86765,274.19553,274.14474,0.27234,0.35052,1.0106,0.23288,0.23253,0.201,67.875,-9.95833333333334
"71",0,-1823,14.3437,14.49629,16.93777,59.66369,98.87997,99.64294,280.95145,279.60083,276.56772,274.86481,274.18042,274.13687,0.26519,0.33511,1.01104,0.2428,0.2332,0.16826,67.875,-9.875
"72",0,-1820,14.3437,14.49629,17.09037,62.10517,96.2859,99.49035,280.98529,279.629,276.60236,274.86252,274.16599,274.1246,0.25768,0.32837,1.03124,0.24166,0.22892,0.12298,67.875,-9.79166666666667
"73",0,-1782,14.3437,14.49629,17.09037,65.76739,96.2859,98.72739,281.01651,279.65225,276.64386,274.85849,274.15448,274.11063,0.25302,0.34164,1.0699,0.23705,0.22715,0.13595,67.875,-9.70833333333334
"74",0,-1711,14.3437,14.49629,17.24296,68.36147,96.2859,98.4222,281.04926,279.6781,276.69315,274.85516,274.14426,274.09991,0.24741,0.34579,1.12797,0.22967,0.22325,0.15281,67.875,-9.625
"75",0,-1487,14.49629,14.49629,17.24296,69.73479,95.52294,98.4222,281.08148,279.70032,276.74664,274.85248,274.13828,274.09637,0.23859,0.35403,1.2735,0.23163,0.22349,0.15956,67.875,-9.54166666666667
"76",0,-1129,14.49629,14.64889,17.24296,70.03999,95.06516,99.33775,281.11508,279.72253,276.80347,274.85324,274.13452,274.10291,0.23213,0.36559,1.33661,0.23195,0.22297,0.15907,67.875,-9.45833333333334
"77",0,-395,16.63259,11.59703,13.27555,16.3274,20.59999,26.5511,275.39127,274.70621,,,,,0.39514,0.46153,,,,0.25801,67.7916666666667,-25.875
"78",0,-1453,20.75259,11.29185,12.2074,19.98962,26.7037,33.26518,274.98602,274.65701,272.68665,,,272.45804,0.44934,0.52172,0.54267,,,0.26503,67.7916666666667,-24.7916666666667
"79",0,-1482,21.97333,11.44444,13.73333,21.21037,25.33036,34.7911,274.99167,274.64993,272.75003,,,272.48059,0.44941,0.51983,0.62346,,,0.28662,67.7916666666667,-24.7083333333333
"80",0,-1506,24.41481,11.90222,14.49629,20.59999,24.5674,35.70666,274.99377,274.69962,273.36505,,,272.45792,0.44648,0.5437,0.74218,0.27814,,0.28563,67.7916666666667,-24.625
"81",0,-1201,26.85629,14.49629,16.78518,18.92148,21.82074,35.85925,275.51486,274.77768,273.23245,,,272.46118,0.46354,0.59202,0.72609,0.38001,0.25275,0.25336,67.7916666666667,-23.875
"82",1,-1121,26.5511,14.3437,13.42814,16.02222,19.68444,47.76147,275.94644,275.35727,274.43613,273.97153,,272.56708,0.4471,0.53333,0.8791,0.65348,0.24219,0.27668,67.7916666666667,-23.625
"83",0,-783,23.49925,16.78518,15.25926,39.52147,134.73923,163.27403,279.00827,279.66632,277.34976,276.21555,275.05371,274.71222,0.49408,1.07444,2.08962,0.83463,0.30701,0.3008,67.7916666666667,-18.9583333333333
"84",0,-1057,14.19111,17.70074,16.93777,50.05036,146.48885,169.98811,279.90228,279.76114,276.9173,274.87686,274.01743,273.92105,0.2807,0.62633,1.35959,1.07924,0.49844,0.28689,67.7916666666667,-16.7916666666667
"85",0,-1017,12.97037,13.12296,15.86963,53.71258,87.13035,125.58367,280.12711,279.39172,276.98868,274.86008,274.10153,274.2818,0.24822,0.47328,0.89002,1.17955,0.82511,0.20046,67.7916666666667,-15.0416666666667
"86",0,-388,17.70074,11.74963,12.97037,16.02222,20.4474,25.17777,275.82349,274.70081,,,,271.67667,0.38098,0.57614,,,,0.28867,67.7083333333333,-25.9583333333333
"87",0,-1460,25.33036,13.12296,16.3274,15.86963,30.6711,42.57332,275.04401,274.75189,273.61728,,,272.38199,0.43769,0.49332,0.86127,0.28301,0.24827,0.24989,67.7083333333333,-24.5416666666667
"88",0,-1439,25.78814,13.58074,15.86963,15.10666,30.97629,45.77777,275.0188,274.69202,273.53067,,,272.30814,0.43747,0.46539,0.85843,0.2701,0.23757,0.25113,67.7083333333333,-24.4583333333333
"89",0,-1421,26.09333,14.3437,16.02222,15.86963,28.99259,48.98221,275.00073,274.61789,273.17023,,,272.26825,0.42979,0.46753,0.79534,0.27317,0.2465,0.24794,67.7083333333333,-24.375
"90",0,-1214,26.7037,14.19111,12.97037,15.56444,19.68444,41.19999,275.65417,275.20728,273.66159,272.8573,,272.50281,0.45332,0.52902,0.71733,0.47481,0.25624,0.26537,67.7083333333333,-23.9583333333333
"91",1,-997,31.58666,15.41185,12.51259,15.10666,20.29481,54.47554,276.40771,276.99222,275.52231,274.04163,272.99179,273.2579,0.41547,0.54092,0.80964,0.70385,0.25678,0.26849,67.7083333333333,-23.625
"92",0,-803,22.88888,17.85333,15.10666,24.41481,125.43108,136.87552,279.02563,279.59024,277.71414,276.27655,274.89154,274.79211,0.56969,1.1148,0.65592,0.30786,0.29081,0.30217,67.7083333333333,-21.2916666666667
"93",0,-552,24.87259,18.31111,13.88592,53.10221,152.89774,176.54959,279.69958,279.98224,278.04749,276.57999,275.55777,275.46234,0.6462,1.1346,0.81028,0.6076,0.31235,0.3208,67.7083333333333,-18.9583333333333
"94",0,-1014,14.64889,18.31111,17.24296,43.0311,129.39848,166.17329,279.91357,279.85214,277.11133,275.11166,274.22702,274.36761,0.27629,0.79104,1.11666,1.6426,0.61304,0.32803,67.7083333333333,-16.7916666666667
"95",0,-987,13.27555,14.95407,16.17481,54.93332,89.11405,113.07108,280.21109,279.43387,277.08997,275.14822,274.45053,274.59659,0.37915,0.61327,0.86404,1.03017,0.43943,0.22891,67.7083333333333,-15.0416666666667
"96",0,-408,17.70074,11.74963,12.97037,16.02222,20.90518,25.78814,275.84485,274.6972,,,,271.56226,0.39197,0.66154,0.26651,,,0.27672,67.625,-25.9583333333333
"97",0,-1214,27.00888,14.64889,13.12296,15.25926,19.22666,44.40443,275.25464,274.57983,273.66965,273.2244,272.48242,272.46078,0.45515,0.5693,1.05564,0.48604,0.25608,0.27643,67.625,-24.2916666666667
"98",1,-1175,27.77184,14.64889,13.12296,15.25926,19.07407,44.86221,275.39722,274.75137,273.94263,273.55707,272.61636,272.4314,0.46104,0.60622,1.16827,0.54496,0.25106,0.27254,67.625,-24.2083333333333
"99",1,-1183,28.53481,13.88592,12.81777,14.95407,19.53185,48.82962,275.59756,275.09586,274.1597,273.57874,272.68555,272.48987,0.46353,0.5447,1.46634,0.62765,0.24871,0.26378,67.625,-24.125
"100",1,-1124,29.14518,14.3437,12.51259,14.95407,19.68444,51.42369,275.82739,275.56848,274.42868,273.64575,272.72467,272.58325,0.4557,0.52228,1.672,0.85569,0.24772,0.22949,67.625,-24.0416666666667
"101",1,-955,36.62221,16.3274,13.88592,17.24296,23.04148,53.71258,276.72861,278.00629,275.69766,274.44461,273.58737,273.52014,0.46493,0.4909,1.2861,1.01083,0.2507,0.2417,67.625,-23.7083333333333
"102",1,-907,38.75851,16.93777,14.64889,18.15851,24.10962,55.3911,276.91867,278.47144,275.98325,274.8497,273.95575,273.80658,0.44648,0.42951,1.01503,0.97223,0.25538,0.25516,67.625,-23.625
"103",0,-745,23.19407,17.39555,14.80148,22.27851,143.28441,102.99998,279.58588,279.63998,277.90768,276.54324,275.23257,274.88742,0.63818,0.98561,1.33953,0.3041,0.30748,0.29705,67.625,-21.2916666666667
"104",0,-424,24.87259,19.22666,14.49629,41.81036,144.96292,194.09773,280.02295,280.04733,278.20035,276.65482,275.89151,275.72885,0.68194,0.97583,0.88739,0.66181,0.32373,0.3166,67.625,-18.9583333333333
"105",0,-955,16.02222,18.15851,17.39555,37.53777,117.03849,167.39403,279.93878,279.96075,277.2518,275.24429,274.44202,274.82535,0.33415,0.8279,0.82092,1.73963,0.52299,0.31417,67.625,-16.7916666666667
"106",1,-427,17.24296,11.44444,12.66518,16.02222,21.66814,26.85629,275.66669,274.73462,273.49527,,,271.44757,0.39544,0.62692,0.53749,,0.15583,0.27018,67.5416666666667,-26.0416666666667
"107",1,-816,41.0474,19.07407,16.02222,19.98962,29.75555,63.6311,277.35825,279.14142,276.45227,275.23407,275.07709,273.91956,0.42888,0.49094,0.95105,0.82014,0.28911,0.285,67.5416666666667,-23.7083333333333
"108",0,-660,24.5674,18.15851,14.95407,20.29481,154.42366,67.90369,280.04251,279.75302,278.18695,277.00809,275.62955,275.20425,0.8619,1.50969,0.88215,0.29469,0.31995,0.3098,67.5416666666667,-21.2916666666667
"109",0,-410,24.41481,20.29481,15.71703,32.34962,127.1096,171.81921,280.10474,280.09698,278.173,276.67056,276.15173,275.71793,0.72761,0.94677,0.80095,0.78885,0.33231,0.3177,67.5416666666667,-18.9583333333333
"110",0,-887,16.3274,16.93777,18.00592,40.13184,122.53182,182.19551,280.04919,280.16052,277.41672,275.41837,274.63156,275.21222,0.29914,0.64933,0.62528,2.61108,0.45147,0.29976,67.5416666666667,-16.7083333333333
"111",0,-302,14.80148,10.68148,10.98666,12.66518,20.75259,66.37776,275.82526,275.02054,,,,,0.351,0.70134,1.50348,,,0.34879,67.4583333333333,-27.9583333333333
"112",0,-663,17.39555,11.13926,12.51259,15.56444,21.82074,29.29777,275.62018,274.79416,273.4469,,,271.53943,0.40127,0.76112,0.3639,,0.16924,0.23127,67.4583333333333,-26.0416666666667
